,High
0,138.899994
1,143.75
2,147.800003
3,135.0
4,144.0
5,142.699997
6,140.75
7,140.800003
8,141.0
9,138.899994
10,136.199997
11,133.550003
12,131.449997
13,138.75
14,137.399994
15,139.75
16,136.899994
17,134.350006
18,136.800003
19,141.449997
20,137.800003
21,127.949997
22,128.5
23,127.150002
24,129.5
25,135.449997
26,135.199997
27,135.100006
28,138.5
29,151.399994
30,149.350006
31,146.850006
32,143.600006
33,142.899994
34,144.25
35,152.75
36,145.0
37,144.0
38,146.899994
39,140.850006
40,138.0
41,135.399994
42,140.399994
43,139.5
44,144.75
45,143.899994
46,139.5
47,139.199997
48,140.5
49,140.0
50,138.800003
51,139.199997
52,138.449997
53,138.0
54,137.5
55,137.75
56,137.399994
57,137.300003
58,146.149994
59,145.100006
60,140.399994
61,139.899994
62,142.0
63,138.949997
64,137.350006
65,139.25
66,136.5
67,135.0
68,134.300003
69,133.600006
70,132.899994
71,132.399994
72,133.600006
73,138.899994
74,139.149994
75,144.0
76,155.199997
77,163.300003
78,169.0
79,162.25
80,161.850006
81,158.25
82,152.0
83,156.399994
84,161.300003
85,158.449997
86,153.899994
87,158.0
88,157.899994
89,153.800003
90,152.800003
91,146.850006
92,143.800003
93,148.600006
94,148.649994
95,146.399994
96,144.449997
97,144.949997
98,142.0
99,142.850006
100,141.0
101,135.75
102,132.850006
103,139.75
104,140.75
105,134.5
106,133.850006
107,134.0
108,137.699997
109,137.050003
110,138.399994
111,142.449997
112,141.550003
113,137.899994
114,133.149994
115,131.449997
116,130.899994
117,132.5
118,132.899994
119,133.449997
120,134.449997
121,134.5
122,134.600006
123,132.399994
124,130.699997
125,125.150002
126,114.199997
127,100.449997
128,98.0
129,96.449997
130,92.5
131,95.800003
132,99.75
133,98.5
134,97.849998
135,95.5
136,94.650002
137,95.449997
138,95.400002
139,92.75
140,87.0
141,84.650002
142,87.0
143,90.099998
144,88.400002
145,84.800003
146,80.550003
147,85.150002
148,81.5
149,83.400002
150,80.949997
151,82.0
152,83.199997
153,82.900002
154,79.650002
155,80.599998
156,80.650002
157,83.949997
158,82.400002
159,80.699997
160,79.599998
161,80.0
162,82.0
163,83.300003
164,81.900002
165,82.0
166,82.349998
167,81.849998
168,81.0
169,80.5
170,86.0
171,88.699997
172,85.599998
173,87.699997
174,85.150002
175,85.300003
176,85.25
177,85.5
178,85.849998
179,84.300003
180,88.300003
181,84.400002
182,83.900002
183,82.300003
184,81.849998
185,81.800003
186,81.599998
187,80.900002
188,79.599998
189,77.599998
190,74.849998
191,71.900002
192,70.0
193,66.650002
194,62.299999
195,60.400002
196,56.75
197,56.450001
198,53.900002
199,59.200001
200,57.700001
201,56.700001
202,59.599998
203,56.849998
204,58.75
205,60.5
206,67.599998
207,66.900002
208,62.5
209,63.0
210,72.099998
211,77.699997
212,79.800003
213,74.400002
214,74.849998
215,71.199997
216,69.699997
217,68.599998
218,69.699997
219,69.699997
220,68.300003
221,70.75
222,71.900002
223,72.0
224,69.400002
225,68.0
226,67.25
227,68.599998
228,70.0
229,71.849998
230,72.699997
231,65.699997
232,61.450001
233,59.0
234,56.700001
235,55.799999
236,55.900002
237,55.799999
238,55.150002
239,55.299999
240,56.5
241,59.650002
242,61.5
243,59.0
244,56.200001
245,55.099998
246,54.400002
247,54.5
248,54.450001
249,54.0
250,52.5
251,46.650002
252,44.400002
253,46.299999
254,47.200001
255,47.25
256,55.549999
257,56.900002
258,58.650002
259,59.150002
260,56.200001
261,56.549999
262,58.150002
263,63.099998
264,67.449997
265,65.599998
266,69.25
267,68.25
268,62.849998
269,65.25
270,64.199997
271,63.200001
272,62.700001
273,60.549999
274,61.25
275,63.150002
276,63.400002
277,60.799999
278,60.799999
279,60.400002
280,62.5
281,63.650002
282,63.200001
283,66.599998
284,65.150002
285,64.900002
286,65.0
287,65.449997
288,65.699997
289,63.950001
290,63.75
291,63.349998
292,60.650002
293,59.75
294,59.25
295,62.0
296,62.849998
297,63.099998
298,64.449997
299,66.150002
300,70.199997
301,69.699997
302,69.199997
303,66.449997
304,64.650002
305,64.150002
306,63.25
307,64.400002
308,63.700001
309,62.0
310,63.200001
311,62.950001
312,64.900002
313,65.650002
314,65.699997
315,63.849998
316,63.75
317,64.699997
318,62.799999
319,63.650002
320,65.449997
321,67.5
322,65.949997
323,73.550003
324,75.449997
325,71.150002
326,70.5
327,69.800003
328,69.349998
329,66.400002
330,64.900002
331,64.300003
332,64.099998
333,64.900002
334,65.300003
335,64.900002
336,66.800003
337,67.150002
338,68.900002
339,69.0
340,65.449997
341,65.400002
342,64.800003
343,64.849998
344,64.75
345,65.199997
346,65.449997
347,65.25
348,64.0
349,62.799999
350,63.200001
351,63.5
352,62.049999
353,58.349998
354,59.75
355,60.599998
356,60.799999
357,61.549999
358,61.450001
359,60.700001
360,59.549999
361,58.700001
362,57.099998
363,56.400002
364,57.25
365,56.150002
366,56.150002
367,55.0
368,54.5
369,54.299999
370,53.099998
371,51.450001
372,51.900002
373,52.25
374,51.900002
375,52.299999
376,52.049999
377,51.799999
378,48.549999
379,50.700001
380,51.049999
381,48.900002
382,49.25
383,49.099998
384,51.0
385,55.299999
386,56.799999
387,54.150002
388,53.700001
389,52.5
390,50.900002
391,51.799999
392,52.200001
393,55.049999
394,56.150002
395,55.400002
396,56.0
397,56.75
398,54.75
399,54.400002
400,55.349998
401,55.200001
402,55.400002
403,54.950001
404,55.299999
405,56.349998
406,54.5
407,54.700001
408,52.5
409,52.200001
410,53.700001
411,55.75
412,54.75
413,54.150002
414,53.900002
415,53.200001
416,52.849998
417,51.299999
418,50.549999
419,51.75
420,51.700001
421,52.150002
422,52.900002
423,52.450001
424,54.200001
425,55.25
426,54.25
427,54.150002
428,54.25
429,54.200001
430,55.950001
431,54.400002
432,56.75
433,56.400002
434,60.599998
435,59.0
436,61.150002
437,66.0
438,65.650002
439,64.949997
440,66.599998
441,66.699997
442,66.199997
443,64.699997
444,62.900002
445,63.5
446,63.650002
447,64.099998
448,65.0
449,64.050003
450,64.599998
451,65.0
452,66.849998
453,64.0
454,64.699997
455,68.199997
456,68.25
457,68.400002
458,68.300003
459,70.0
460,68.800003
461,73.199997
462,72.150002
463,73.150002
464,75.0
465,76.349998
466,78.0
467,80.300003
468,78.800003
469,78.449997
470,76.099998
471,76.0
472,77.0
473,76.400002
474,77.349998
475,75.849998
476,75.300003
477,75.25
478,76.949997
479,76.150002
480,75.449997
481,77.25
482,76.199997
483,75.099998
484,75.25
485,74.900002
486,75.550003
487,77.0
488,78.800003
489,84.5
490,85.25
491,83.400002
492,80.650002
493,80.349998
494,79.099998
495,80.699997
496,82.449997
497,83.199997
498,84.599998
499,86.099998
500,87.25
501,87.150002
502,85.699997
503,85.949997
504,88.400002
505,98.400002
506,102.849998
507,100.300003
508,94.849998
509,96.150002
510,95.199997
511,93.400002
512,95.599998
513,93.25
514,91.400002
515,90.5
516,94.300003
517,95.0
518,95.75
519,93.349998
520,96.099998
521,95.0
522,100.5
523,100.800003
524,98.349998
525,98.599998
526,99.300003
527,98.849998
528,101.599998
529,101.099998
530,102.550003
531,102.5
532,100.75
533,100.099998
534,104.449997
535,105.0
536,104.900002
537,100.949997
538,101.400002
539,100.5
540,100.400002
541,101.199997
542,100.599998
543,102.75
544,105.900002
545,104.400002
546,107.699997
547,107.199997
548,105.25
549,107.949997
550,109.800003
551,113.25
552,111.800003
553,112.75
554,114.199997
555,115.099998
556,113.150002
557,114.5
558,113.900002
559,109.5
560,108.0
561,109.25
562,108.599998
563,108.150002
564,107.150002
565,108.0
566,119.900002
567,123.900002
568,126.349998
569,125.699997
570,125.550003
571,123.300003
572,123.099998
573,125.199997
574,122.550003
575,125.0
576,123.400002
577,119.0
578,117.800003
579,115.75
580,116.0
581,116.900002
582,119.199997
583,120.699997
584,118.349998
585,119.0
586,118.25
587,119.699997
588,122.199997
589,123.900002
590,120.5
591,119.300003
592,120.5
593,124.949997
594,125.0
595,129.199997
596,131.75
597,131.0
598,128.699997
599,131.0
600,128.699997
601,127.599998
602,125.5
603,125.550003
604,125.599998
605,129.449997
606,130.25
607,130.899994
608,134.350006
609,133.649994
610,135.0
611,136.149994
612,139.0
613,141.5
614,139.550003
615,135.300003
616,132.399994
617,129.800003
618,135.5
619,135.050003
620,137.300003
621,136.899994
622,138.199997
623,137.699997
624,138.800003
625,142.0
626,143.5
627,145.0
628,145.399994
629,141.800003
630,142.899994
